interview_number,interview_date,interview_time,respondent_gender,respondent_age,respondent_class,respondent_home,number_alters,alter1_gender,alter1_age,alter1_class,alter1_home,alter1_howclose,alter1_howoften,alter2_gender,alter2_age,alter2_class,alter2_home,alter2_howclose,alter2_howoften,alter3_gender,alter3_age,alter3_class,alter3_home,alter3_howclose,alter3_howoften,alter4_gender,alter4_age,alter4_class,alter4_home,alter4_howclose,alter4_howoften,alter5_gender,alter5_age,alter5_class,alter5_home,alter5_howclose,alter5_howoften
1,2022-08-30,14:54:00,Female,21,Junior,Rest of World,5,Female,20,Junior,Rest of World,Friend,More than once a week,Female,20,Junior,Rest of World,Close friend,Once a week,Male,22,Sophomore,Rest of World,Close friend,More than once a week,Male,22,Sophomore,Rest of World,Close friend,More than once a week,Female,20,Sophomore,Rest of World,Close friend,More than once a week
2,2022-08-30,15:46:00,Female,21,Senior,Bay Area,5,Male,25,Other,Bay Area,Close friend,More than once a week,Female,51,Other,Bay Area,Close friend,More than once a week,Female,22,Senior,LA Area,Close friend,More than once a week,Male,17,Other,Bay Area,Close friend,More than once a week,Female,21,Junior,Bay Area,Friend,More than once a week
1,2022-08-30,15:00:00,Other,21,Senior,LA Area,5,Female,21,Senior,Rest of United States,Close friend,More than once a week,Male,50,Other,Rest of World,Close friend,Once a week,Female,16,Other,Rest of United States,Close friend,More than once a week,Female,21,Junior,Rest of United States,Friend,Once a week,Female,21,Senior,LA Area,Close friend,More than once a week
1,2022-08-30,16:06:00,Female,20,Junior,Rest of California,3,Female,25,Other,Rest of California,Close friend,More than once a week,Female,52,Other,Rest of California,Close friend,More than once a week,Female,20,Junior,Rest of California,Friend,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2022-08-30,16:30:00,Male,20,Junior,Bay Area,5,Female,21,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,Bay Area,Friend,Rarely,Female,19,Junior,Rest of United States,Friend,Once a week,Female,20,Junior,Rest of United States,Friend,Once a month,Male,20,Junior,Bay Area,Acquaintance,Once a week
3,2022-08-30,16:28:00,Female,22,Senior,Bay Area,5,Female,22,Other,Bay Area,Close friend,More than once a week,Female,21,Other,LA Area,Close friend,More than once a week,Male,20,Junior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week
3,2022-08-30,15:50:00,Male,31,Senior,Rest of California,5,Male,66,Other,Rest of California,Close friend,Once a week,Male,33,Other,Rest of California,Close friend,Once a week,Male,32,Other,Bay Area,Close friend,Once a month,Female,28,Other,Rest of United States,Friend,Once a month,Female,70,Other,Bay Area,Acquaintance,Once a week
1,2022-08-30,14:55:00,Male,20,Junior,Bay Area,3,Male,50,Other,Bay Area,Close friend,More than once a week,Female,50,Other,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2022-08-30,15:30:00,Female,20,Junior,Bay Area,6+,Male,21,Senior,Bay Area,Close friend,More than once a week,Female,55,Other,Rest of United States,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Male,55,Other,Rest of United States,Close friend,More than once a week
3,2022-08-30,15:45:00,Male,21,Senior,LA Area,2,Female,55,Other,Rest of World,Close friend,More than once a week,Male,54,Other,Rest of World,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2022-08-30,15:00:00,Male,32,Other,Rest of California,3,Female,59,Other,Rest of California,Close friend,Once a week,Male,22,Other,Rest of California,Close friend,Once a week,Female,28,Other,Rest of California,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2022-08-30,17:09:00,Male,21,Senior,Bay Area,3,Male,20,Junior,Bay Area,Close friend,More than once a week,Male,18,Sophomore,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of United States,Close friend,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2022-08-30,21:00:00,Female,20,Junior,Rest of United States,4,Female,46,Other,Rest of United States,Close friend,Once a week,Male,65,Other,Rest of United States,Close friend,Once a month,Female,34,Other,Rest of United States,Close friend,Once a month,Female,19,Sophomore,Rest of United States,Close friend,Once a week,NA,NA,NA,NA,NA,NA
1,2022-08-30,22:28:00,Male,21,Senior,LA Area,4,Female,49,Other,LA Area,Close friend,More than once a week,Male,43,Other,LA Area,Close friend,More than once a week,Female,25,Other,LA Area,Close friend,Once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA
2,2022-08-30,22:36:00,Male,21,Senior,Bay Area,4,Female,46,Other,Bay Area,Close friend,More than once a week,Male,47,Other,Bay Area,Close friend,More than once a week,Male,32,Other,Bay Area,Close friend,Once a month,Female,42,Other,Bay Area,Acquaintance,Once a month,NA,NA,NA,NA,NA,NA
3,2022-08-30,22:46:00,Male,19,Sophomore,LA Area,3,Male,49,Other,Rest of United States,Close friend,Once a week,Female,43,Other,Rest of World,Close friend,Once a week,Female,18,Freshman,LA Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2022-08-31,10:30:00,Female,21,Senior,Rest of World,4,Female,21,Senior,Rest of World,Close friend,More than once a week,Female,52,Other,Rest of World,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a month,Male,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Rest of World,Close friend,Once a month
1,2022-08-31,11:00:00,Male,20,Junior,Bay Area,5,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,Rest of United States,Close friend,More than once a week,Male,21,Junior,Rest of United States,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,Once a week,Male,20,Junior,LA Area,Close friend,More than once a week
2,2022-08-30,22:00:00,Female,21,Senior,LA Area,4,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,21,Other,LA Area,Close friend,Once a month,NA,NA,NA,NA,NA,NA
3,2022-08-31,11:20:00,Female,20,Junior,LA Area,4,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,Once a week,Female,21,Junior,LA Area,Close friend,Once a week,NA,NA,NA,NA,NA,NA
1,2022-08-30,16:09:00,Female,21,Senior,LA Area,5,Female,20,Senior,LA Area,Friend,Once a week,Male,22,Other,LA Area,Friend,Once a week,Female,21,Senior,Rest of United States,Friend,Once a week,Female,21,Senior,Rest of United States,Friend,More than once a week,Female,20,Senior,Bay Area,Friend,Once a week
2,2022-08-31,13:50:00,Male,23,Senior,LA Area,6+,Female,21,Senior,LA Area,Close friend,Once a week,Female,59,Other,LA Area,Friend,Once a week,Male,82,Other,Bay Area,Friend,Once a month,Male,23,Other,Rest of United States,Friend,Once a month,Male,24,Other,LA Area,Friend,Once a year
3,2022-08-31,16:00:00,Female,21,Senior,Rest of United States,5,Female,21,Senior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of United States,Friend,More than once a week,Female,30,Other,Rest of United States,Acquaintance,Once a week,Other,21,Senior,Bay Area,Close friend,More than once a week,Female,20,Senior,LA Area,Friend,Once a week
1,2022-08-30,15:02:00,Female,33,Other,Rest of United States,4,Female,59,Other,Rest of United States,Close friend,Once a week,Female,33,Other,Rest of United States,Friend,Once a week,Female,35,Other,Rest of California,Friend,Once a week,Female,33,Other,Rest of United States,Friend,Once a week,NA,NA,NA,NA,NA,NA
2,2022-08-30,16:17:00,Male,21,Senior,Rest of United States,3,Male,21,Senior,Rest of California,Close friend,More than once a week,Female,22,Other,Bay Area,Close friend,Once a week,Male,25,Other,Rest of World,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2022-08-30,16:25:00,Male,21,Senior,Rest of World,5,Male,25,Other,Rest of United States,Close friend,More than once a week,Male,25,NA,Rest of United States,Close friend,Once a week,Male,50,Other,Rest of World,Close friend,Once a week,Female,50,Other,Rest of World,Close friend,Once a week,Male,30,Other,Rest of California,Close friend,Once a week
1,2020-08-30,14:53:00,Female,21,Senior,Bay Area,5,Female,52,Other,Rest of United States,Close friend,More than once a week,Male,54,Other,Rest of United States,Close friend,More than once a week,Male,14,Other,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Rest of United States,Close friend,More than once a week
2,2022-08-30,22:50:00,Male,20,Junior,LA Area,5,Female,20,Junior,LA Area,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,Once a week,Female,47,Other,Rest of United States,Close friend,More than once a week,Female,16,Other,LA Area,Friend,More than once a week,Female,20,Other,Rest of World,Acquaintance,Once a month
3,2022-08-30,22:58:00,Female,19,Junior,Bay Area,5,Female,18,Freshman,Bay Area,Close friend,More than once a week,Female,22,Other,Bay Area,Close friend,More than once a week,Female,40,Other,Bay Area,Close friend,More than once a week,Male,50,Other,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a week
2,2022-08-31,17:24:00,Female,20,Junior,Bay Area,5,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week,Male,23,Other,Bay Area,Close friend,More than once a week
3,2022-08-31,20:00:00,Female,21,Senior,LA Area,5,Female,23,Other,LA Area,Close friend,More than once a week,Female,21,Other,LA Area,Close friend,More than once a week,Female,22,Senior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week
1,2022-08-30,14:51:00,Female,22,Senior,Bay Area,5,Female,22,Other,Bay Area,Close friend,More than once a week,Female,21,Other,LA Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,Bay Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week
2,2022-08-31,20:00:00,Female,18,Freshman,Rest of World,5,Female,18,Freshman,Rest of World,Close friend,More than once a week,Female,51,Other,Rest of World,Close friend,Once a month,Female,19,Sophomore,Rest of World,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,Once a month,Female,20,Sophomore,Rest of World,Close friend,Once a month
3,2022-08-31,20:30:00,Male,21,Senior,Bay Area,5,Male,21,Senior,Bay Area,Close friend,Once a month,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,Rarely,Male,21,Senior,Bay Area,Close friend,Once a year,Male,21,Senior,Bay Area,Close friend,Once a year
1,2022-08-30,15:05:00,Male,20,Junior,Bay Area,5,Female,21,Senior,Rest of California,Close friend,More than once a week,Female,20,Junior,Bay Area,Friend,Rarely,Female,19,Junior,Rest of United States,Friend,Once a week,Female,20,Junior,Rest of United States,Friend,Once a month,Male,20,Junior,Bay Area,Acquaintance,Once a week
2,2022-08-31,20:50:00,Female,20,Junior,Rest of California,5,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,19,Sophomore,Rest of United States,Close friend,More than once a week,Female,20,Junior,Rest of United States,Close friend,More than once a week
3,2022-08-31,20:55:00,Female,20,Junior,Rest of United States,5,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,Once a week,Female,20,Junior,Rest of United States,Close friend,Once a month,Male,22,Other,LA Area,Close friend,Once a week
1,2022-08-31,17:48:00,Female,19,Junior,Rest of California,5,Male,20,Junior,Rest of California,Close friend,More than once a week,Male,20,Junior,Rest of California,Friend,Once a week,Female,20,Junior,Rest of World,Friend,Once a month,Male,17,Senior,Rest of United States,Friend,Once a week,Female,20,Junior,Rest of California,Friend,Once a week
2,2022-08-31,18:54:00,Female,20,Junior,Rest of California,5,Female,48,Other,Rest of California,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,NA,Close friend,Once a week,Female,20,Junior,Rest of California,Close friend,Once a week,Female,20,Junior,Rest of California,Friend,Once a week
3,2022-08-31,16:10:00,Female,20,Junior,Rest of California,5,Male,26,Other,Rest of California,Close friend,More than once a week,Female,20,Junior,Rest of California,Close friend,More than once a week,Female,19,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Male,22,Senior,Rest of California,Friend,More than once a week
1,2022-08-30,15:03:00,Female,21,Senior,Bay Area,5,Female,49,Other,Bay Area,Close friend,Once a week,Female,21,Senior,Rest of California,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of World,Close friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week
2,2022-08-31,15:00:00,Male,18,Freshman,Rest of World,6+,Female,18,Freshman,Rest of World,Close friend,Once a week,Male,50,Other,Rest of World,Close friend,Once a month,Male,12,Other,Rest of World,Friend,Once a week,Male,19,Freshman,Rest of World,Friend,Once a month,Male,19,Freshman,Rest of United States,Friend,Once a month
3,2022-08-31,15:26:00,Male,22,Senior,Rest of United States,5,Female,50,Other,Rest of World,Close friend,Once a week,Male,20,Senior,Rest of United States,Close friend,Once a week,Male,22,Senior,LA Area,Close friend,More than once a week,Female,19,Sophomore,Rest of United States,Close friend,Once a week,Male,50,Other,Bay Area,Close friend,Once a week
1,2022-08-30,15:00:00,Female,21,Senior,Rest of California,5,Female,21,Senior,Rest of California,Close friend,More than once a week,Male,20,Senior,Rest of California,Close friend,More than once a week,Female,21,Senior,Rest of World,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,Once a month,Female,21,Senior,Rest of California,Close friend,Once a week
2,2022-08-31,15:55:00,Male,22,Sophomore,Rest of World,3,Female,21,Junior,Rest of World,Close friend,More than once a week,Female,49,Other,Rest of World,Close friend,Once a week,Male,49,Other,Rest of World,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2022-08-30,14:55:00,Female,21,Senior,Bay Area,5,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of World,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week
2,2022-08-30,23:15:00,Female,18,Sophomore,Rest of United States,6+,Female,19,Sophomore,LA Area,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Close friend,More than once a week,Female,22,Other,Rest of United States,Close friend,More than once a week,Female,50,Other,Rest of World,Close friend,More than once a week,Male,20,Sophomore,Rest of World,Close friend,More than once a week
3,2022-08-30,23:34:00,Female,19,Sophomore,Rest of United States,6+,Female,44,Other,Rest of World,Close friend,More than once a week,Female,19,Sophomore,Rest of World,Close friend,More than once a week,Female,19,Sophomore,Rest of California,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Friend,Once a month,Male,19,Sophomore,Bay Area,Close friend,More than once a week
3,2022-08-30,16:12:00,Male,22,Senior,Bay Area,3,Female,61,Other,Rest of World,Close friend,More than once a week,Male,26,Other,Bay Area,Close friend,More than once a week,Male,29,Other,Bay Area,Close friend,Once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2022-09-02,11:17:00,Female,20,Junior,LA Area,5,Female,21,Senior,Rest of United States,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a month,Female,20,Junior,LA Area,Friend,Once a week
1,2022-08-20,14:58:00,Male,21,Senior,LA Area,5,Male,21,Senior,LA Area,Close friend,More than once a week,Male,21,Senior,LA Area,Close friend,Once a week,Female,21,Senior,Bay Area,Friend,Once a week,Male,21,Senior,LA Area,Close friend,Once a week,Female,21,Senior,Rest of World,Friend,Once a month
2,2022-09-01,15:16:00,Female,21,Senior,Rest of United States,5,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,LA Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,Once a week,Female,21,Senior,Bay Area,Close friend,More than once a week
NA,2022-09-03,15:32:00,Male,21,Senior,Rest of California,5,Female,50,Other,Rest of World,Close friend,More than once a week,Male,51,Other,Rest of World,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,More than once a week,Male,20,Senior,Rest of California,Close friend,More than once a week,NA,NA,NA,NA,NA,NA
3,2022-09-03,17:30:00,Male,22,Other,LA Area,5,Male,21,Senior,Bay Area,Close friend,More than once a week,Male,22,Senior,Bay Area,Close friend,More than once a week,Male,22,Other,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,Once a week,Female,20,Junior,LA Area,Close friend,Once a week
1,2022-09-04,22:30:00,Male,21,Senior,Rest of United States,5,Male,21,Senior,Rest of United States,Close friend,More than once a week,Female,22,Other,Rest of United States,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,Once a month,Female,21,Senior,Bay Area,Close friend,Once a week,Male,21,Senior,Rest of United States,Close friend,Once a month
1,2022-08-30,14:56:00,Male,22,Senior,Bay Area,5,Female,61,Other,Rest of World,Close friend,More than once a week,Male,26,Other,Bay Area,Close friend,More than once a week,Male,35,Other,Bay Area,Close friend,Once a week,Male,21,Senior,Bay Area,Close friend,Once a week,Male,62,Other,Rest of World,Close friend,Once a week
2,NA,22:44:00,Female,22,Senior,Rest of World,6+,Female,52,Other,Rest of World,Close friend,Once a week,Female,24,Other,Rest of World,Close friend,More than once a week,Male,53,Other,Rest of World,Close friend,Once a week,Female,22,Senior,Rest of World,Close friend,Once a week,Female,22,Senior,NA,Close friend,Once a week
3,2022-09-04,00:31:00,Female,22,Junior,Rest of World,6+,Female,20,Freshman,Rest of World,Close friend,More than once a week,Female,22,Other,Rest of World,Close friend,More than once a week,Female,51,Other,Rest of World,Close friend,More than once a week,Female,22,Senior,Rest of United States,Close friend,More than once a week,Female,23,Other,Rest of World,Close friend,More than once a week
1,2022-08-30,15:05:00,Male,21,Senior,Rest of California,5,Female,50,Other,Rest of California,Close friend,More than once a week,Male,22,Senior,Rest of California,Friend,More than once a week,Male,21,Senior,Rest of California,Friend,More than once a week,Male,21,Senior,Rest of California,Friend,More than once a week,Male,52,Other,Rest of California,Close friend,More than once a week
2,2022-09-03,11:50:00,Female,34,Other,Rest of California,5,Female,33,Other,Rest of California,Friend,More than once a week,Female,33,Other,Rest of United States,Friend,More than once a week,Female,31,Other,Rest of California,Friend,More than once a week,Female,75,Other,Rest of California,Close friend,More than once a week,Male,77,Other,Rest of California,Close friend,More than once a week
3,2022-09-03,15:05:00,Female,32,Other,Rest of California,4,Female,35,Other,Rest of United States,Friend,More than once a week,Female,30,Other,Rest of California,Friend,More than once a week,Male,27,Other,Rest of California,Friend,More than once a week,Male,29,Other,Rest of California,Friend,More than once a week,NA,NA,NA,NA,NA,NA
1,2022-08-30,15:00:00,Male,19,Sophomore,Bay Area,3,Female,49,Other,Bay Area,Close friend,Once a week,Male,50,Other,Bay Area,Close friend,More than once a week,Male,19,Sophomore,LA Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2022-09-03,22:30:00,Female,21,Senior,Bay Area,5,Female,50,Other,Rest of California,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Close friend,More than once a week,Female,21,Senior,Rest of California,Close friend,More than once a week,Female,22,Other,LA Area,Close friend,More than once a week,Female,19,Sophomore,LA Area,Friend,Once a week
3,2022-09-04,13:30:00,Male,21,Senior,Rest of World,5,Female,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Rest of World,Close friend,Once a week,Male,21,Senior,Rest of World,Close friend,Once a week,Female,22,Senior,Rest of World,Close friend,Once a week,Female,20,Other,Rest of World,Close friend,More than once a week
2,2022-09-04,11:10:00,Female,20,Senior,Rest of California,6+,Male,20,Other,LA Area,Close friend,Once a month,Male,21,Senior,LA Area,Close friend,Once a month,Female,21,Senior,Rest of California,Close friend,More than once a week,Male,21,Senior,Rest of California,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week
1,2022-09-02,12:54:00,Male,19,Sophomore,Rest of United States,5,Female,46,Other,Rest of United States,Close friend,More than once a week,Female,13,Other,Rest of United States,Close friend,More than once a week,Female,20,Junior,Rest of California,Friend,Once a week,Female,19,Sophomore,Rest of United States,Friend,Once a month,Female,19,Sophomore,Rest of United States,Friend,Once a month
2,2022-09-04,18:05:00,Female,21,Senior,Bay Area,5,Female,59,Other,Rest of World,Close friend,More than once a week,Male,65,Other,Rest of World,Close friend,More than once a week,Female,31,Other,Bay Area,Close friend,Once a week,Male,28,Other,Bay Area,Close friend,Once a week,Male,31,Other,Rest of United States,Close friend,Once a month
3,2022-09-04,18:23:00,Female,21,Senior,Bay Area,5,Female,48,Other,Rest of World,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Female,21,Senior,Bay Area,Close friend,More than once a week,Male,21,Senior,Bay Area,Close friend,More than once a week
1,2022-08-31,16:43:00,Female,19,Junior,Rest of California,5,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,49,Other,Rest of United States,Close friend,More than once a week,Female,22,Other,Bay Area,Close friend,Once a week,Female,70,Other,Rest of World,Close friend,Once a month
2,2022-09-03,14:21:00,Female,20,Junior,Bay Area,6+,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,19,Junior,Rest of California,Close friend,More than once a week,Male,20,Junior,Rest of United States,Close friend,Once a week,Female,20,Junior,Rest of United States,Close friend,Once a week,Female,25,Other,Bay Area,Close friend,Once a week
3,2022-09-04,15:54:00,Female,19,Sophomore,Bay Area,6+,Female,21,Senior,Rest of United States,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Close friend,More than once a week,Female,19,Sophomore,Bay Area,Close friend,More than once a week,Female,19,Junior,Rest of California,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week
1,2022-08-30,14:58:00,Female,22,Senior,Bay Area,5,Female,21,Senior,LA Area,Friend,More than once a week,Female,23,Other,Rest of World,Close friend,More than once a week,Female,22,Senior,Bay Area,Close friend,More than once a week,Female,20,Junior,Rest of United States,Close friend,More than once a week,Female,23,Other,LA Area,Close friend,More than once a week
2,2022-08-31,15:37:00,Male,20,Junior,LA Area,5,Female,22,Senior,Bay Area,Close friend,More than once a week,Male,45,Other,Rest of World,Close friend,Once a week,Female,47,Other,Rest of World,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week,Male,20,Junior,LA Area,Close friend,More than once a week
3,2022-08-31,17:05:00,Female,21,Senior,LA Area,4,Female,21,Senior,Rest of United States,Close friend,More than once a week,Male,21,Other,LA Area,Close friend,More than once a week,Male,65,Other,LA Area,Close friend,More than once a week,Female,29,Other,LA Area,Close friend,More than once a week,NA,NA,NA,NA,NA,NA
1,2022-08-30,14:57:00,Female,20,Junior,Rest of California,5,Female,52,Other,Rest of California,Close friend,More than once a week,Male,53,Other,Rest of California,Close friend,More than once a week,Female,18,Freshman,Rest of California,Close friend,Once a week,Male,78,Other,Rest of California,Close friend,Once a month,Female,20,Junior,Rest of California,Close friend,Once a week
2,2022-09-01,21:08:00,Female,20,Junior,Bay Area,5,Female,20,Junior,Bay Area,Friend,Once a month,Male,20,Junior,Bay Area,Close friend,More than once a week,Male,20,Junior,Bay Area,Acquaintance,Once a year,Female,20,Junior,Rest of California,Friend,Once a month,Female,21,Senior,Bay Area,Friend,Once a month
3,2022-09-01,21:25:00,Male,20,Junior,Bay Area,5,Male,20,Junior,Rest of United States,Friend,More than once a week,Female,20,Junior,LA Area,Close friend,More than once a week,Female,20,Junior,Bay Area,Close friend,More than once a week,Female,20,Sophomore,Bay Area,Friend,Once a month,Female,20,Junior,Bay Area,Friend,Once a month
1,2022-08-30,14:55:00,Female,27,Senior,LA Area,6+,Female,27,Other,LA Area,Close friend,Once a week,Female,27,Other,LA Area,Close friend,Once a week,Female,33,Other,LA Area,Close friend,Once a week,Male,35,Other,LA Area,Close friend,Once a week,Female,21,Junior,Rest of World,Friend,Once a week
2,2022-09-04,23:00:00,Female,20,Junior,Rest of World,6+,Female,20,Junior,Rest of World,Close friend,More than once a week,Male,21,Junior,Rest of World,Close friend,More than once a week,Male,20,Junior,Rest of World,Close friend,More than once a week,Female,20,Junior,Rest of World,Close friend,More than once a week,Male,20,Junior,Rest of World,Close friend,More than once a week
